;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x3EFA	0x8082      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x3EFC	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x3EFE	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x3F02	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x3F04	0x9082      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x3F06	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x3F08	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x3F0C	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x3F0E	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x3F12	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x3F14	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x3F18	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x3F1A	0x8082      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x3F1C	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x3F1E	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x3F22	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x3F24	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x3F28	0x9082      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x3F2A	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x3F2C	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x3F30	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x3F32	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x3F34	0x8482      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x3F36	0x8282      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x3F38	0x8082      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x3F3A	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x3F3C	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x3F40	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x3F42	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x3F46	0x8045      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x3F48	0x0012      	RETURN      0
; end of _Lcd_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x3F4A	0x0E98      	MOVLW       _UART1_Write
0x3F4C	0x6E41      	MOVWF       _UART_Wr_Ptr 
0x3F4E	0x0E0A      	MOVLW       hi_addr(_UART1_Write)
0x3F50	0x6E42      	MOVWF       _UART_Wr_Ptr+1 
0x3F52	0x0E9D      	MOVLW       FARG_UART1_Write_data_
0x3F54	0x6E43      	MOVWF       _UART_Wr_Ptr+2 
0x3F56	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x3F58	0x6E44      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x3F5A	0x0E1A      	MOVLW       _UART1_Read
0x3F5C	0x6E3D      	MOVWF       _UART_Rd_Ptr 
0x3F5E	0x0E1D      	MOVLW       hi_addr(_UART1_Read)
0x3F60	0x6E3E      	MOVWF       _UART_Rd_Ptr+1 
0x3F62	0x0E00      	MOVLW       0
0x3F64	0x6E3F      	MOVWF       _UART_Rd_Ptr+2 
0x3F66	0x0E00      	MOVLW       0
0x3F68	0x6E40      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x3F6A	0x0E70      	MOVLW       _UART1_Data_Ready
0x3F6C	0x6E46      	MOVWF       _UART_Rdy_Ptr 
0x3F6E	0x0E3D      	MOVLW       hi_addr(_UART1_Data_Ready)
0x3F70	0x6E47      	MOVWF       _UART_Rdy_Ptr+1 
0x3F72	0x0E00      	MOVLW       0
0x3F74	0x6E48      	MOVWF       _UART_Rdy_Ptr+2 
0x3F76	0x0E00      	MOVLW       0
0x3F78	0x6E49      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x3F7A	0x0E2C      	MOVLW       _UART1_Tx_Idle
0x3F7C	0x6E51      	MOVWF       _UART_Tx_Idle_Ptr 
0x3F7E	0x0E1D      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x3F80	0x6E52      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x3F82	0x0E00      	MOVLW       0
0x3F84	0x6E53      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x3F86	0x0E00      	MOVLW       0
0x3F88	0x6E54      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x3F8A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x3F8C	0x0E90      	MOVLW       144
0x3F8E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x3F90	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x3F92	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x3F94	0xAA9E      	BTFSS       PIR1, 5 
0x3F96	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x3F98	0xF000CFAE  	MOVFF       RCREG, R0
0x3F9C	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x3F9E	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x3FA0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x3FA2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x3FA6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x3FA8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x3FAA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x3FAC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x3FAE	0x0012      	RETURN      0
; end of ___CC2DW
_Clear_buf_string_receive:
;PICCUOIKY.c,69 :: 		void Clear_buf_string_receive(void)
;PICCUOIKY.c,73 :: 		for(i=0;i<max_count_ReceiveData;i++)
0x3FB0	0x6A01      	CLRF        R1 
L_Clear_buf_string_receive6:
0x3FB2	0x0E0A      	MOVLW       10
0x3FB4	0x5C01      	SUBWF       R1, 0 
0x3FB6	0xE20B      	BC          L_Clear_buf_string_receive7
;PICCUOIKY.c,75 :: 		buf_string_receive[i] = '\0';
0x3FB8	0x0E32      	MOVLW       _buf_string_receive
0x3FBA	0x6EE1      	MOVWF       FSR1L 
0x3FBC	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x3FBE	0x6EE2      	MOVWF       FSR1H 
0x3FC0	0x5001      	MOVF        R1, 0 
0x3FC2	0x26E1      	ADDWF       FSR1L, 1 
0x3FC4	0xB0D8      	BTFSC       STATUS, 0 
0x3FC6	0x2AE2      	INCF        FSR1H, 1 
0x3FC8	0x6AE6      	CLRF        POSTINC1 
;PICCUOIKY.c,73 :: 		for(i=0;i<max_count_ReceiveData;i++)
0x3FCA	0x2A01      	INCF        R1, 1 
;PICCUOIKY.c,76 :: 		}
0x3FCC	0xD7F2      	BRA         L_Clear_buf_string_receive6
L_Clear_buf_string_receive7:
;PICCUOIKY.c,77 :: 		}
L_end_Clear_buf_string_receive:
0x3FCE	0x0012      	RETURN      0
; end of _Clear_buf_string_receive
_displays:
;PICCUOIKY.c,41 :: 		void displays(int n,int x)
;PICCUOIKY.c,43 :: 		int countfrom = (n * 10 + x);
0x3FD0	0xF000C061  	MOVFF       FARG_displays_n, R0
0x3FD4	0xF001C062  	MOVFF       FARG_displays_n+1, R1
0x3FD8	0x0E0A      	MOVLW       10
0x3FDA	0x6E04      	MOVWF       R4 
0x3FDC	0x0E00      	MOVLW       0
0x3FDE	0x6E05      	MOVWF       R5 
0x3FE0	0xF00DEC9B  	CALL        _Mul_16X16_U, 0
0x3FE4	0x0100      	MOVLB       0
0x3FE6	0x5163      	MOVF        FARG_displays_x, 0, 1
0x3FE8	0x2400      	ADDWF       R0, 0 
0x3FEA	0x6E5E      	MOVWF       displays_i_L0 
0x3FEC	0x5164      	MOVF        FARG_displays_x+1, 0, 1
0x3FEE	0x2001      	ADDWFC      R1, 0 
0x3FF0	0x6E5F      	MOVWF       displays_i_L0+1 
;PICCUOIKY.c,45 :: 		for( i = countfrom; i>=0; i--)
L_displays0:
0x3FF2	0x0E80      	MOVLW       128
0x3FF4	0x185F      	XORWF       displays_i_L0+1, 0 
0x3FF6	0x6E00      	MOVWF       R0 
0x3FF8	0x0E80      	MOVLW       128
0x3FFA	0x5C00      	SUBWF       R0, 0 
0x3FFC	0xE102      	BNZ         L__displays33
0x3FFE	0x0E00      	MOVLW       0
0x4000	0x5C5E      	SUBWF       displays_i_L0, 0 
L__displays33:
0x4002	0xA0D8      	BTFSS       STATUS, 0 
0x4004	0xD094      	BRA         L_displays1
;PICCUOIKY.c,49 :: 		sprintf(buffer,"%d&",i);
0x4006	0x0100      	MOVLB       0
0x4008	0x0E4C      	MOVLW       _buffer
0x400A	0x6F65      	MOVWF       FARG_sprintf_wh, 1
0x400C	0x0E00      	MOVLW       hi_addr(_buffer)
0x400E	0x6F66      	MOVWF       FARG_sprintf_wh+1, 1
0x4010	0x0EB1      	MOVLW       ?lstr_1_PICCUOIKY
0x4012	0x6F67      	MOVWF       FARG_sprintf_f, 1
0x4014	0x0E42      	MOVLW       hi_addr(?lstr_1_PICCUOIKY)
0x4016	0x6F68      	MOVWF       FARG_sprintf_f+1, 1
0x4018	0x0E00      	MOVLW       higher_addr(?lstr_1_PICCUOIKY)
0x401A	0x6F69      	MOVWF       FARG_sprintf_f+2, 1
0x401C	0xF06AC05E  	MOVFF       displays_i_L0, FARG_sprintf_wh+5
0x4020	0xF06BC05F  	MOVFF       displays_i_L0+1, FARG_sprintf_wh+6
0x4024	0xDF0B      	RCALL       _sprintf
;PICCUOIKY.c,50 :: 		UART_Write_Text(buffer);
0x4026	0x0E4C      	MOVLW       _buffer
0x4028	0x6F65      	MOVWF       FARG_UART_Write_Text_uart_text, 1
0x402A	0x0E00      	MOVLW       hi_addr(_buffer)
0x402C	0x6F66      	MOVWF       FARG_UART_Write_Text_uart_text+1, 1
0x402E	0xDEAC      	RCALL       _UART_Write_Text
;PICCUOIKY.c,51 :: 		sprintf(buffer1,"%d ",i);
0x4030	0x0E4A      	MOVLW       _buffer1
0x4032	0x6F65      	MOVWF       FARG_sprintf_wh, 1
0x4034	0x0E00      	MOVLW       hi_addr(_buffer1)
0x4036	0x6F66      	MOVWF       FARG_sprintf_wh+1, 1
0x4038	0x0EB5      	MOVLW       ?lstr_2_PICCUOIKY
0x403A	0x6F67      	MOVWF       FARG_sprintf_f, 1
0x403C	0x0E42      	MOVLW       hi_addr(?lstr_2_PICCUOIKY)
0x403E	0x6F68      	MOVWF       FARG_sprintf_f+1, 1
0x4040	0x0E00      	MOVLW       higher_addr(?lstr_2_PICCUOIKY)
0x4042	0x6F69      	MOVWF       FARG_sprintf_f+2, 1
0x4044	0xF06AC05E  	MOVFF       displays_i_L0, FARG_sprintf_wh+5
0x4048	0xF06BC05F  	MOVFF       displays_i_L0+1, FARG_sprintf_wh+6
0x404C	0xDEF7      	RCALL       _sprintf
;PICCUOIKY.c,52 :: 		Lcd_Out(1,1,txt1);
0x404E	0x0E01      	MOVLW       1
0x4050	0x6F65      	MOVWF       FARG_Lcd_Out_row, 1
0x4052	0x0E01      	MOVLW       1
0x4054	0x6F66      	MOVWF       FARG_Lcd_Out_column, 1
0x4056	0x0E1E      	MOVLW       _txt1
0x4058	0x6F67      	MOVWF       FARG_Lcd_Out_text, 1
0x405A	0x0E00      	MOVLW       hi_addr(_txt1)
0x405C	0x6F68      	MOVWF       FARG_Lcd_Out_text+1, 1
0x405E	0xDEAE      	RCALL       _Lcd_Out
;PICCUOIKY.c,53 :: 		Lcd_Out(1,8,buffer1);
0x4060	0x0E01      	MOVLW       1
0x4062	0x6F65      	MOVWF       FARG_Lcd_Out_row, 1
0x4064	0x0E08      	MOVLW       8
0x4066	0x6F66      	MOVWF       FARG_Lcd_Out_column, 1
0x4068	0x0E4A      	MOVLW       _buffer1
0x406A	0x6F67      	MOVWF       FARG_Lcd_Out_text, 1
0x406C	0x0E00      	MOVLW       hi_addr(_buffer1)
0x406E	0x6F68      	MOVWF       FARG_Lcd_Out_text+1, 1
0x4070	0xDEA5      	RCALL       _Lcd_Out
;PICCUOIKY.c,55 :: 		PORTD = led7segg[i/10];
0x4072	0x0E0A      	MOVLW       10
0x4074	0x6E04      	MOVWF       R4 
0x4076	0x0E00      	MOVLW       0
0x4078	0x6E05      	MOVWF       R5 
0x407A	0xF000C05E  	MOVFF       displays_i_L0, R0
0x407E	0xF001C05F  	MOVFF       displays_i_L0+1, R1
0x4082	0xF00DEC20  	CALL        _Div_16x16_S, 0
0x4086	0x0EA7      	MOVLW       _led7segg
0x4088	0x2400      	ADDWF       R0, 0 
0x408A	0x6EF6      	MOVWF       4086 
0x408C	0x0E42      	MOVLW       hi_addr(_led7segg)
0x408E	0x2001      	ADDWFC      R1, 0 
0x4090	0x6EF7      	MOVWF       TBLPTRH 
0x4092	0x0E00      	MOVLW       higher_addr(_led7segg)
0x4094	0x6EF8      	MOVWF       TBLPTRU 
0x4096	0x0E00      	MOVLW       0
0x4098	0xBE01      	BTFSC       R1, 7 
0x409A	0x0EFF      	MOVLW       255
0x409C	0x22F8      	ADDWFC      TBLPTRU, 1 
0x409E	0x0009      	TBLRD*+
0x40A0	0xFF83CFF5  	MOVFF       TABLAT, PORTD
;PICCUOIKY.c,56 :: 		PORTB = led7segg[i%10];
0x40A4	0x0E0A      	MOVLW       10
0x40A6	0x6E04      	MOVWF       R4 
0x40A8	0x0E00      	MOVLW       0
0x40AA	0x6E05      	MOVWF       R5 
0x40AC	0xF000C05E  	MOVFF       displays_i_L0, R0
0x40B0	0xF001C05F  	MOVFF       displays_i_L0+1, R1
0x40B4	0xF00DEC20  	CALL        _Div_16x16_S, 0
0x40B8	0xF000C008  	MOVFF       R8, R0
0x40BC	0xF001C009  	MOVFF       R9, R1
0x40C0	0x0EA7      	MOVLW       _led7segg
0x40C2	0x2400      	ADDWF       R0, 0 
0x40C4	0x6EF6      	MOVWF       4086 
0x40C6	0x0E42      	MOVLW       hi_addr(_led7segg)
0x40C8	0x2001      	ADDWFC      R1, 0 
0x40CA	0x6EF7      	MOVWF       TBLPTRH 
0x40CC	0x0E00      	MOVLW       higher_addr(_led7segg)
0x40CE	0x6EF8      	MOVWF       TBLPTRU 
0x40D0	0x0E00      	MOVLW       0
0x40D2	0xBE01      	BTFSC       R1, 7 
0x40D4	0x0EFF      	MOVLW       255
0x40D6	0x22F8      	ADDWFC      TBLPTRU, 1 
0x40D8	0x0009      	TBLRD*+
0x40DA	0xFF81CFF5  	MOVFF       TABLAT, PORTB
;PICCUOIKY.c,57 :: 		if (i == 0)
0x40DE	0x0E00      	MOVLW       0
0x40E0	0x185F      	XORWF       displays_i_L0+1, 0 
0x40E2	0xE102      	BNZ         L__displays34
0x40E4	0x0E00      	MOVLW       0
0x40E6	0x185E      	XORWF       displays_i_L0, 0 
L__displays34:
0x40E8	0xE10F      	BNZ         L_displays3
;PICCUOIKY.c,59 :: 		PORTB.RB7 = 0;
0x40EA	0x9E81      	BCF         PORTB, 7 
;PICCUOIKY.c,60 :: 		delay_ms(2000);
0x40EC	0x0E33      	MOVLW       51
0x40EE	0x6E0B      	MOVWF       R11, 0
0x40F0	0x0EBB      	MOVLW       187
0x40F2	0x6E0C      	MOVWF       R12, 0
0x40F4	0x0EDF      	MOVLW       223
0x40F6	0x6E0D      	MOVWF       R13, 0
L_displays4:
0x40F8	0x2E0D      	DECFSZ      R13, 1, 0
0x40FA	0xD7FE      	BRA         L_displays4
0x40FC	0x2E0C      	DECFSZ      R12, 1, 0
0x40FE	0xD7FC      	BRA         L_displays4
0x4100	0x2E0B      	DECFSZ      R11, 1, 0
0x4102	0xD7FA      	BRA         L_displays4
0x4104	0x0000      	NOP
0x4106	0x0000      	NOP
;PICCUOIKY.c,61 :: 		}
L_displays3:
;PICCUOIKY.c,62 :: 		delay_ms(1000);
0x4108	0x0E1A      	MOVLW       26
0x410A	0x6E0B      	MOVWF       R11, 0
0x410C	0x0E5E      	MOVLW       94
0x410E	0x6E0C      	MOVWF       R12, 0
0x4110	0x0E6E      	MOVLW       110
0x4112	0x6E0D      	MOVWF       R13, 0
L_displays5:
0x4114	0x2E0D      	DECFSZ      R13, 1, 0
0x4116	0xD7FE      	BRA         L_displays5
0x4118	0x2E0C      	DECFSZ      R12, 1, 0
0x411A	0xD7FC      	BRA         L_displays5
0x411C	0x2E0B      	DECFSZ      R11, 1, 0
0x411E	0xD7FA      	BRA         L_displays5
0x4120	0x0000      	NOP
;PICCUOIKY.c,63 :: 		PORTB.RB7 = 1;
0x4122	0x8E81      	BSF         PORTB, 7 
;PICCUOIKY.c,45 :: 		for( i = countfrom; i>=0; i--)
0x4124	0x0E01      	MOVLW       1
0x4126	0x5E5E      	SUBWF       displays_i_L0, 1 
0x4128	0x0E00      	MOVLW       0
0x412A	0x5A5F      	SUBWFB      displays_i_L0+1, 1 
;PICCUOIKY.c,64 :: 		}
0x412C	0xD762      	BRA         L_displays0
L_displays1:
;PICCUOIKY.c,66 :: 		}
L_end_displays:
0x412E	0x0012      	RETURN      0
; end of _displays
_UART_Read:
;__Lib_UART_c67.c,134 :: 		
;__Lib_UART_c67.c,135 :: 		
0x4130	0xF000C03D  	MOVFF       _UART_Rd_Ptr, R0
0x4134	0xF001C03E  	MOVFF       _UART_Rd_Ptr+1, R1
0x4138	0xF006EC6F  	CALL        _____DoIFC, 0
;__Lib_UART_c67.c,136 :: 		
L_end_UART_Read:
0x413C	0x0012      	RETURN      0
; end of _UART_Read
_main:
0x413E	0xF021EC5D  	CALL        17082, 0
;PICCUOIKY.c,149 :: 		void main()
;PICCUOIKY.c,151 :: 		unsigned char i = 0;
;PICCUOIKY.c,152 :: 		ADCON1 |= 0x0F;
0x4142	0x0E0F      	MOVLW       15
0x4144	0x12C1      	IORWF       ADCON1, 1 
;PICCUOIKY.c,153 :: 		CMCON  |= 7;
0x4146	0x0E07      	MOVLW       7
0x4148	0x12B4      	IORWF       CMCON, 1 
;PICCUOIKY.c,155 :: 		TRISD = 0x00;
0x414A	0x6A95      	CLRF        TRISD 
;PICCUOIKY.c,156 :: 		PORTD = 0x00;
0x414C	0x6A83      	CLRF        PORTD 
;PICCUOIKY.c,157 :: 		TRISB = 0x00;
0x414E	0x6A93      	CLRF        TRISB 
;PICCUOIKY.c,158 :: 		PORTB = 0x80;
0x4150	0x0E80      	MOVLW       128
0x4152	0x6E81      	MOVWF       PORTB 
;PICCUOIKY.c,161 :: 		INTCON.INT0IF = 0;
0x4154	0x92F2      	BCF         INTCON, 1 
;PICCUOIKY.c,162 :: 		INTCON.INT0IE = 1;
0x4156	0x88F2      	BSF         INTCON, 4 
;PICCUOIKY.c,163 :: 		INTCON2.INTEDG0 = 1;
0x4158	0x8CF1      	BSF         INTCON2, 6 
;PICCUOIKY.c,164 :: 		PIR1.RCIF = 0;
0x415A	0x9A9E      	BCF         PIR1, 5 
;PICCUOIKY.c,165 :: 		PIE1.RCIE = 1;
0x415C	0x8A9D      	BSF         PIE1, 5 
;PICCUOIKY.c,166 :: 		INTCON.GIE = 1;
0x415E	0x8EF2      	BSF         INTCON, 7 
;PICCUOIKY.c,167 :: 		INTCON.PEIE = 1;
0x4160	0x8CF2      	BSF         INTCON, 6 
;PICCUOIKY.c,168 :: 		UART1_Init(9600);
0x4162	0x86B8      	BSF         BAUDCON, 3, 0
0x4164	0x0E02      	MOVLW       2
0x4166	0x6EB0      	MOVWF       SPBRGH 
0x4168	0x0E08      	MOVLW       8
0x416A	0x6EAF      	MOVWF       SPBRG 
0x416C	0x84AC      	BSF         TXSTA, 2, 0
0x416E	0xDEED      	RCALL       _UART1_Init
;PICCUOIKY.c,169 :: 		delay_ms(100);
0x4170	0x0E03      	MOVLW       3
0x4172	0x6E0B      	MOVWF       R11, 0
0x4174	0x0E8A      	MOVLW       138
0x4176	0x6E0C      	MOVWF       R12, 0
0x4178	0x0E55      	MOVLW       85
0x417A	0x6E0D      	MOVWF       R13, 0
L_main26:
0x417C	0x2E0D      	DECFSZ      R13, 1, 0
0x417E	0xD7FE      	BRA         L_main26
0x4180	0x2E0C      	DECFSZ      R12, 1, 0
0x4182	0xD7FC      	BRA         L_main26
0x4184	0x2E0B      	DECFSZ      R11, 1, 0
0x4186	0xD7FA      	BRA         L_main26
0x4188	0x0000      	NOP
0x418A	0x0000      	NOP
;PICCUOIKY.c,170 :: 		Lcd_Init();
0x418C	0xDE7C      	RCALL       _Lcd_Init
;PICCUOIKY.c,171 :: 		while(1);
L_main27:
0x418E	0xD7FF      	BRA         L_main27
;PICCUOIKY.c,172 :: 		}
L_end_main:
0x4190	0xD7FF      	BRA         $+0
; end of _main
0x42BA	0xF01EEE10  	LFSR        1, 30
0x42BE	0x0E13      	MOVLW       19
0x42C0	0x6E00      	MOVWF       R0 
0x42C2	0x0E01      	MOVLW       1
0x42C4	0x6E01      	MOVWF       R1 
0x42C6	0x0E72      	MOVLW       114
0x42C8	0x6EF6      	MOVWF       4086 
0x42CA	0x0E42      	MOVLW       66
0x42CC	0x6EF7      	MOVWF       TBLPTRH 
0x42CE	0x0E00      	MOVLW       0
0x42D0	0x6EF8      	MOVWF       TBLPTRU 
0x42D2	0xF01FECD0  	CALL        16288, 0
0x42D6	0x0012      	RETURN      0
;__Lib_Sprintf.c,83 :: __Lib_Sprintf__npowers_
0x4192	0x0000 ;__Lib_Sprintf__npowers_+0
0x4194	0x7F00 ;__Lib_Sprintf__npowers_+2
0x4196	0xCCCD ;__Lib_Sprintf__npowers_+4
0x4198	0x7B4C ;__Lib_Sprintf__npowers_+6
0x419A	0xD70A ;__Lib_Sprintf__npowers_+8
0x419C	0x7823 ;__Lib_Sprintf__npowers_+10
0x419E	0x126F ;__Lib_Sprintf__npowers_+12
0x41A0	0x7503 ;__Lib_Sprintf__npowers_+14
0x41A2	0xB717 ;__Lib_Sprintf__npowers_+16
0x41A4	0x7151 ;__Lib_Sprintf__npowers_+18
0x41A6	0xC5AC ;__Lib_Sprintf__npowers_+20
0x41A8	0x6E27 ;__Lib_Sprintf__npowers_+22
0x41AA	0x37BD ;__Lib_Sprintf__npowers_+24
0x41AC	0x6B06 ;__Lib_Sprintf__npowers_+26
0x41AE	0xBF95 ;__Lib_Sprintf__npowers_+28
0x41B0	0x6756 ;__Lib_Sprintf__npowers_+30
0x41B2	0xCC77 ;__Lib_Sprintf__npowers_+32
0x41B4	0x642B ;__Lib_Sprintf__npowers_+34
0x41B6	0x705F ;__Lib_Sprintf__npowers_+36
0x41B8	0x6109 ;__Lib_Sprintf__npowers_+38
0x41BA	0xE6FF ;__Lib_Sprintf__npowers_+40
0x41BC	0x5D5B ;__Lib_Sprintf__npowers_+42
0x41BE	0xE508 ;__Lib_Sprintf__npowers_+44
0x41C0	0x3C3C ;__Lib_Sprintf__npowers_+46
0x41C2	0x4260 ;__Lib_Sprintf__npowers_+48
0x41C4	0x1B22 ;__Lib_Sprintf__npowers_+50
; end of __Lib_Sprintf__npowers_
;__Lib_Sprintf.c,66 :: __Lib_Sprintf__powers_
0x41C6	0x0000 ;__Lib_Sprintf__powers_+0
0x41C8	0x7F00 ;__Lib_Sprintf__powers_+2
0x41CA	0x0000 ;__Lib_Sprintf__powers_+4
0x41CC	0x8220 ;__Lib_Sprintf__powers_+6
0x41CE	0x0000 ;__Lib_Sprintf__powers_+8
0x41D0	0x8548 ;__Lib_Sprintf__powers_+10
0x41D2	0x0000 ;__Lib_Sprintf__powers_+12
0x41D4	0x887A ;__Lib_Sprintf__powers_+14
0x41D6	0x4000 ;__Lib_Sprintf__powers_+16
0x41D8	0x8C1C ;__Lib_Sprintf__powers_+18
0x41DA	0x5000 ;__Lib_Sprintf__powers_+20
0x41DC	0x8F43 ;__Lib_Sprintf__powers_+22
0x41DE	0x2400 ;__Lib_Sprintf__powers_+24
0x41E0	0x9274 ;__Lib_Sprintf__powers_+26
0x41E2	0x9680 ;__Lib_Sprintf__powers_+28
0x41E4	0x9618 ;__Lib_Sprintf__powers_+30
0x41E6	0xBC20 ;__Lib_Sprintf__powers_+32
0x41E8	0x993E ;__Lib_Sprintf__powers_+34
0x41EA	0x6B28 ;__Lib_Sprintf__powers_+36
0x41EC	0x9C6E ;__Lib_Sprintf__powers_+38
0x41EE	0x02F9 ;__Lib_Sprintf__powers_+40
0x41F0	0xA015 ;__Lib_Sprintf__powers_+42
0x41F2	0x78EC ;__Lib_Sprintf__powers_+44
0x41F4	0xC12D ;__Lib_Sprintf__powers_+46
0x41F6	0xF2CA ;__Lib_Sprintf__powers_+48
0x41F8	0xE249 ;__Lib_Sprintf__powers_+50
; end of __Lib_Sprintf__powers_
;__Lib_Sprintf.c,115 :: __Lib_Sprintf_octpowers
0x41FA	0x0001 ;__Lib_Sprintf_octpowers+0
0x41FC	0x0000 ;__Lib_Sprintf_octpowers+2
0x41FE	0x0008 ;__Lib_Sprintf_octpowers+4
0x4200	0x0000 ;__Lib_Sprintf_octpowers+6
0x4202	0x0040 ;__Lib_Sprintf_octpowers+8
0x4204	0x0000 ;__Lib_Sprintf_octpowers+10
0x4206	0x0200 ;__Lib_Sprintf_octpowers+12
0x4208	0x0000 ;__Lib_Sprintf_octpowers+14
0x420A	0x1000 ;__Lib_Sprintf_octpowers+16
0x420C	0x0000 ;__Lib_Sprintf_octpowers+18
0x420E	0x8000 ;__Lib_Sprintf_octpowers+20
0x4210	0x0000 ;__Lib_Sprintf_octpowers+22
0x4212	0x0000 ;__Lib_Sprintf_octpowers+24
0x4214	0x0004 ;__Lib_Sprintf_octpowers+26
0x4216	0x0000 ;__Lib_Sprintf_octpowers+28
